## main
 M .venv/lib/python3.11/site-packages/boto3/dynamodb/__pycache__/transform.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/dynamodb/__pycache__/types.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/ec2/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/ec2/__pycache__/createtags.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/ec2/__pycache__/deletetags.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/resources/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/resources/__pycache__/action.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/resources/__pycache__/base.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/resources/__pycache__/collection.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/resources/__pycache__/factory.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/resources/__pycache__/model.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/resources/__pycache__/params.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/resources/__pycache__/response.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/s3/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/s3/__pycache__/constants.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/s3/__pycache__/inject.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/s3/__pycache__/transfer.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/boto3/s3/inject.py
 M .venv/lib/python3.11/site-packages/boto3/s3/transfer.py
 D .venv/lib/python3.11/site-packages/botocore-1.40.53.dist-info/INSTALLER
 D .venv/lib/python3.11/site-packages/botocore-1.40.53.dist-info/LICENSE.txt
 D .venv/lib/python3.11/site-packages/botocore-1.40.53.dist-info/METADATA
 D .venv/lib/python3.11/site-packages/botocore-1.40.53.dist-info/NOTICE
 D .venv/lib/python3.11/site-packages/botocore-1.40.53.dist-info/RECORD
 D .venv/lib/python3.11/site-packages/botocore-1.40.53.dist-info/WHEEL
 D .venv/lib/python3.11/site-packages/botocore-1.40.53.dist-info/top_level.txt
 M .venv/lib/python3.11/site-packages/botocore/__init__.py
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/args.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/auth.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/awsrequest.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/client.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/compat.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/compress.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/config.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/configloader.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/configprovider.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/context.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/credentials.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/discovery.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/endpoint.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/endpoint_provider.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/errorfactory.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/eventstream.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/exceptions.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/handlers.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/history.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/hooks.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/httpchecksum.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/httpsession.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/loaders.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/model.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/monitoring.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/paginate.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/parsers.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/plugin.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/regions.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/response.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/retryhandler.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/serialize.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/session.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/signers.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/stub.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/tokens.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/translate.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/useragent.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/utils.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/validate.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/__pycache__/waiter.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/args.py
 M .venv/lib/python3.11/site-packages/botocore/awsrequest.py
 M .venv/lib/python3.11/site-packages/botocore/credentials.py
 M .venv/lib/python3.11/site-packages/botocore/crt/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/crt/__pycache__/auth.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/data/_retry.json
 M .venv/lib/python3.11/site-packages/botocore/data/accessanalyzer/2019-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/accessanalyzer/2019-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/account/2021-02-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/account/2021-02-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/acm-pca/2017-08-22/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/acm-pca/2017-08-22/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/acm/2015-12-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/acm/2015-12-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/aiops/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/aiops/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/amp/2020-08-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/amp/2020-08-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/amplify/2017-07-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/amplify/2017-07-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/amplifybackend/2020-08-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/amplifybackend/2020-08-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/amplifyuibuilder/2021-08-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/amplifyuibuilder/2021-08-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apigateway/2015-07-09/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apigateway/2015-07-09/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apigatewaymanagementapi/2018-11-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apigatewaymanagementapi/2018-11-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apigatewayv2/2018-11-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apigatewayv2/2018-11-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appconfig/2019-10-09/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appconfig/2019-10-09/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appconfigdata/2021-11-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appconfigdata/2021-11-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appfabric/2023-05-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appfabric/2023-05-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appflow/2020-08-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appflow/2020-08-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appintegrations/2020-07-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appintegrations/2020-07-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/application-autoscaling/2016-02-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/application-autoscaling/2016-02-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/application-insights/2018-11-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/application-insights/2018-11-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/application-signals/2024-04-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/application-signals/2024-04-15/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/application-signals/2024-04-15/paginators-1.sdk-extras.json
 M .venv/lib/python3.11/site-packages/botocore/data/application-signals/2024-04-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/applicationcostprofiler/2020-09-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/applicationcostprofiler/2020-09-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appmesh/2018-10-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appmesh/2018-10-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appmesh/2019-01-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appmesh/2019-01-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apprunner/2020-05-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apprunner/2020-05-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appstream/2016-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appstream/2016-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appsync/2017-07-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/appsync/2017-07-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apptest/2022-12-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/apptest/2022-12-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/arc-region-switch/2022-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/arc-region-switch/2022-07-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/arc-zonal-shift/2022-10-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/arc-zonal-shift/2022-10-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/artifact/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/artifact/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/athena/2017-05-18/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/athena/2017-05-18/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/auditmanager/2017-07-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/auditmanager/2017-07-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/autoscaling-plans/2018-01-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/autoscaling-plans/2018-01-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/autoscaling/2011-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/autoscaling/2011-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/b2bi/2022-06-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/b2bi/2022-06-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/backup-gateway/2021-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/backup-gateway/2021-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/backup/2018-11-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/backup/2018-11-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/backupsearch/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/backupsearch/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/batch/2016-08-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/batch/2016-08-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bcm-dashboards/2025-08-18/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bcm-dashboards/2025-08-18/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bcm-data-exports/2023-11-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bcm-data-exports/2023-11-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bcm-pricing-calculator/2024-06-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bcm-pricing-calculator/2024-06-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bcm-recommended-actions/2024-11-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bcm-recommended-actions/2024-11-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-agent-runtime/2023-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-agent-runtime/2023-07-26/service-2.json.gz
 D .venv/lib/python3.11/site-packages/botocore/data/bedrock-agent-runtime/2023-07-26/waiters-2.json
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-agent/2023-06-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-agent/2023-06-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-agentcore-control/2023-06-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-agentcore-control/2023-06-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-agentcore/2024-02-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-agentcore/2024-02-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-data-automation-runtime/2024-06-13/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-data-automation-runtime/2024-06-13/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-data-automation/2023-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-data-automation/2023-07-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-runtime/2023-09-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock-runtime/2023-09-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock/2023-04-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/bedrock/2023-04-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/billing/2023-09-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/billing/2023-09-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/billingconductor/2021-07-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/billingconductor/2021-07-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/braket/2019-09-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/braket/2019-09-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/budgets/2016-10-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/budgets/2016-10-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ce/2017-10-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ce/2017-10-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chatbot/2017-10-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chatbot/2017-10-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-identity/2021-04-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-identity/2021-04-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-media-pipelines/2021-07-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-media-pipelines/2021-07-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-meetings/2021-07-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-meetings/2021-07-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-messaging/2021-05-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-messaging/2021-05-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-voice/2022-08-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime-sdk-voice/2022-08-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime/2018-05-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/chime/2018-05-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cleanrooms/2022-02-17/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cleanrooms/2022-02-17/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/cleanrooms/2022-02-17/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cleanroomsml/2023-09-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cleanroomsml/2023-09-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloud9/2017-09-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloud9/2017-09-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudcontrol/2021-09-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudcontrol/2021-09-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/clouddirectory/2016-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/clouddirectory/2016-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/clouddirectory/2017-01-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/clouddirectory/2017-01-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudformation/2010-05-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudformation/2010-05-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront-keyvaluestore/2022-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront-keyvaluestore/2022-07-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2014-05-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2014-05-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2014-10-21/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2014-10-21/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2014-11-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2014-11-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2015-04-17/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2015-04-17/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2015-07-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2015-07-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2015-09-17/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2015-09-17/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-01-13/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-01-13/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-01-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-01-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-08-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-08-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-08-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-08-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-09-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-09-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-09-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-09-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-11-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2016-11-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2017-03-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2017-03-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2017-10-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2017-10-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2018-06-18/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2018-06-18/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2018-11-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2018-11-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2019-03-26/endpoint-rule-set-1.json.gz
